0	0	0	0	85	85	115	227	
0	0	0	0	85	85	119	223	
0	0	0	0	85	85	122	220	
0	0	0	0	85	85	127	215	
0	0	0	0	85	85	129	213	
0	0	0	0	85	85	130	212	
0	0	0	0	85	85	132	210	
0	0	0	0	85	85	134	208	
0	0	0	0	85	85	135	207	
0	0	0	0	85	85	137	205	
0	0	0	0	85	85	139	203	
0	0	0	0	85	85	144	198	
0	0	0	0	85	85	155	187	
0	0	0	0	85	85	156	186	
0	0	0	0	85	85	160	182	
0	0	0	0	85	85	170	172	
0	0	0	0	85	85	172	170	
0	0	0	0	85	85	175	167	
0	0	0	0	85	85	184	158	
0	0	0	0	85	85	185	157	
0	0	0	0	85	85	186	156	
0	0	0	0	85	85	187	155	
0	0	0	0	85	85	188	154	
2	2	2	2	85	85	197	137	
4	4	4	4	85	85	209	117	
4	5	4	4	85	85	212	113	
5	5	5	5	85	85	214	108	
5	5	5	5	85	85	216	106	
5	5	5	5	85	85	217	105	
6	6	6	6	85	85	222	96	
6	6	6	6	85	85	224	94	
6	7	6	7	85	85	227	89	
6	7	7	7	85	85	229	86	
7	7	7	7	85	85	232	82	
7	7	7	7	85	85	234	80	
7	7	7	7	85	85	235	79	
7	7	7	7	85	85	237	77	
7	7	7	7	85	85	239	75	
7	7	7	7	85	85	240	74	
7	7	7	7	85	85	241	73	
7	7	7	7	85	85	244	70	
7	7	7	7	85	85	245	69	
7	7	7	7	85	85	247	67	
7	7	7	7	85	85	249	65	
7	7	7	7	85	85	250	64	
7	7	7	7	85	85	251	63	
7	7	7	7	85	85	252	62	
7	7	7	7	85	85	254	60	
6	7	6	7	85	85	0	60	
7	7	6	7	85	85	1	58	
6	6	6	6	85	85	6	56	
6	6	6	6	85	85	8	54	
6	6	6	6	85	85	9	53	
6	6	6	6	85	85	10	52	
6	6	6	6	85	85	11	51	
5	5	5	5	85	85	21	45	
5	5	5	5	85	85	22	44	
5	5	5	5	85	85	23	43	
5	5	5	5	85	85	25	41	
4	4	4	4	85	85	29	41	
4	4	4	4	85	85	30	40	
4	4	4	4	85	85	31	39	
4	4	4	4	85	85	35	35	
4	4	4	4	85	85	36	34	
4	4	4	4	85	85	39	31	
4	4	4	4	85	85	43	27	
4	4	4	4	85	85	44	26	
4	4	4	4	85	85	48	22	
3	3	3	3	85	85	49	25	
3	3	3	3	85	85	50	24	
3	3	3	3	85	85	51	23	
3	3	3	3	85	85	53	21	
3	3	3	3	85	85	54	20	
3	3	3	3	85	85	55	19	
3	3	3	3	85	85	58	16	
3	3	3	3	85	85	61	13	
3	3	3	3	85	85	63	11	
2	2	2	2	85	85	68	10	
2	2	2	2	85	85	69	9	
2	2	2	2	85	85	74	4	
2	2	2	2	85	85	75	3	
2	2	2	2	85	85	76	2	
2	2	2	2	85	85	78	0	
2	2	2	2	85	85	79	255	
2	2	2	2	85	85	80	254	
2	2	2	2	85	85	81	253	
2	2	2	2	85	85	84	250	
2	2	2	2	85	85	86	248	
2	2	2	2	85	85	88	246	
0	0	0	0	85	85	94	248	
0	0	0	0	85	85	95	247	
0	0	0	0	85	85	99	243	
0	0	0	0	85	85	100	242	
0	0	0	0	85	85	101	241	
0	0	0	0	85	85	103	239	
0	0	0	0	85	85	104	238	
0	0	0	0	85	85	105	237	
0	0	0	0	85	85	106	236	
0	0	0	0	85	85	110	232	
0	0	0	0	85	85	111	231	
0	0	0	0	85	85	113	229	
0	0	0	0	85	85	119	223	
0	0	0	0	85	85	120	222	
0	0	0	0	85	85	124	218	
0	0	0	0	85	85	125	217	
0	0	0	0	85	85	130	212	
0	0	0	0	85	85	133	209	
0	0	0	0	85	85	135	207	
0	0	0	0	85	85	141	201	
0	0	0	0	85	85	144	198	
0	0	0	0	85	85	146	196	
0	0	0	0	85	85	153	189	
0	0	0	0	85	85	155	187	
0	0	0	0	85	85	158	184	
0	0	0	0	85	85	161	181	
0	0	0	0	85	85	163	179	
0	0	0	0	85	85	168	174	
0	0	0	0	85	85	170	172	
0	0	0	0	85	85	171	171	
0	0	0	0	85	85	173	169	
0	0	0	0	85	85	174	168	
0	0	0	0	85	85	176	166	
0	0	0	0	85	85	181	161	
0	0	0	0	85	85	186	156	
0	0	0	0	85	85	188	154	
0	0	0	0	85	85	191	151	
0	0	0	0	85	85	193	149	
0	0	0	0	85	85	194	148	
0	0	0	0	85	85	195	147	
0	0	0	0	85	85	196	146	
0	0	0	0	85	85	198	144	
0	0	0	0	85	85	199	143	
0	0	0	0	85	85	203	139	
0	0	0	0	85	85	204	138	
0	0	0	0	85	85	205	137	
0	0	0	0	85	85	206	136	
0	0	0	0	85	85	208	134	
0	0	0	0	85	85	209	133	
0	0	0	0	85	85	214	128	
0	0	0	0	85	85	216	126	
0	0	0	0	85	85	220	122	
0	0	0	0	85	85	221	121	
0	0	0	0	85	85	225	117	
0	0	0	0	85	85	226	116	
0	0	0	0	85	85	228	114	
0	0	0	0	85	85	233	109	
0	0	0	0	85	85	234	108	
0	0	0	0	85	85	236	106	
0	0	0	0	85	85	238	104	
0	0	0	0	85	85	239	103	
0	0	0	0	85	85	241	101	
0	0	0	0	85	85	244	98	
0	0	0	0	85	85	248	94	
0	0	0	0	85	85	249	93	
0	0	0	0	85	85	251	91	
0	0	0	0	85	85	253	89	
0	0	0	0	85	85	255	87	
0	0	0	0	85	85	0	86	
0	0	0	0	85	85	4	82	
0	0	0	0	85	85	7	79	
0	0	0	0	85	85	10	76	
0	0	0	0	85	85	13	73	
0	0	0	0	85	85	15	71	
0	0	0	0	85	85	23	63	
0	0	0	0	85	85	27	59	
0	0	0	0	85	85	28	58	
0	0	0	0	85	85	29	57	
0	0	0	0	85	85	30	56	
0	0	0	0	85	85	37	49	
0	0	0	0	85	85	40	46	
0	0	0	0	85	85	42	44	
0	0	0	0	85	85	44	42	
0	0	0	0	85	85	47	39	
0	0	0	0	85	85	48	38	
0	0	0	0	85	85	49	37	
0	0	0	0	85	85	52	34	
0	0	0	0	85	85	53	33	
0	0	0	0	85	85	57	29	
0	0	0	0	85	85	60	26	
0	0	0	0	85	85	62	24	
0	0	0	0	85	85	63	23	
0	0	0	0	85	85	64	22	
0	0	0	0	85	85	67	19	
0	0	0	0	85	85	68	18	
0	0	0	0	85	85	69	17	
0	0	0	0	85	85	70	16	
0	0	0	0	85	85	72	14	
0	0	0	0	85	85	74	12	
0	0	0	0	85	85	75	11	
0	0	0	0	85	85	77	9	
0	0	0	0	85	85	78	8	
0	0	0	0	85	85	79	7	
0	0	0	0	85	85	81	5	
0	0	0	0	85	85	82	4	
0	0	0	0	85	85	83	3	
0	0	0	0	85	85	85	1	
0	0	0	0	85	85	87	255	
0	0	0	0	85	85	89	253	
0	0	0	0	85	85	90	252	
0	0	0	0	85	85	92	250	
0	0	0	0	85	85	93	249	
0	0	0	0	85	85	94	248	
0	0	0	0	85	85	95	247	
0	0	0	0	85	85	97	245	
0	0	0	0	85	85	98	244	
0	0	0	0	85	85	99	243	
0	0	0	0	85	85	103	239	
0	0	0	0	85	85	104	238	
0	0	0	0	85	85	108	234	
0	0	0	0	85	85	110	232	
0	0	0	0	85	85	111	231	
0	0	0	0	85	85	112	230	
0	0	0	0	85	85	113	229	
0	0	0	0	85	85	114	228	
0	0	0	0	85	85	115	227	
0	0	0	0	85	85	119	223	
0	0	0	0	85	85	123	219	
0	0	0	0	85	85	126	216	
0	0	0	0	85	85	129	213	
0	0	0	0	85	85	133	209	
0	0	0	0	85	85	137	205	
0	0	0	0	85	85	138	204	
0	0	0	0	85	85	139	203	
0	0	0	0	85	85	140	202	
0	0	0	0	85	85	142	200	
0	0	0	0	85	85	143	199	
0	0	0	0	85	85	144	198	
0	0	0	0	85	85	149	193	
0	0	0	0	85	85	150	192	
0	0	0	0	85	85	154	188	
0	0	0	0	85	85	155	187	
0	0	0	0	85	85	157	185	
0	0	0	0	85	85	158	184	
0	0	0	0	85	85	160	182	
0	0	0	0	85	85	162	180	
0	0	0	0	85	85	163	179	
0	0	0	0	85	85	164	178	
0	0	0	0	85	85	167	175	
0	0	0	0	85	85	168	174	
0	0	0	0	85	85	169	173	
0	0	0	0	85	85	170	172	
0	0	0	0	85	85	172	170	
0	0	0	0	85	85	173	169	
0	0	0	0	85	85	174	168	
0	0	0	0	85	85	176	166	
0	0	0	0	85	85	177	165	
0	0	0	0	85	85	179	163	
0	0	0	0	85	85	180	162	
0	0	0	0	85	85	182	160	
0	0	0	0	85	85	183	159	
0	0	0	0	85	85	185	157	
0	0	0	0	85	85	187	155	
0	0	0	0	85	85	189	153	
0	0	0	0	85	85	190	152	
0	0	0	0	85	85	192	150	
0	0	0	0	85	85	193	149	
0	0	0	0	85	85	197	145	
0	0	0	0	85	85	198	144	
0	0	0	0	85	85	199	143	
0	0	0	0	85	85	203	139	
0	0	0	0	85	85	204	138	
0	0	0	0	85	85	205	137	
0	0	0	0	85	85	207	135	
0	0	0	0	85	85	208	134	
0	0	0	0	85	85	209	133	
0	0	0	0	85	85	212	130	
0	0	0	0	85	85	214	128	
0	0	0	0	85	85	219	123	
0	0	0	0	85	85	227	115	
0	0	0	0	85	85	239	103	
0	0	0	0	85	85	240	102	
0	0	0	0	85	85	242	100	
0	0	0	0	85	85	243	99	
0	0	0	0	85	85	244	98	
0	0	0	0	85	85	245	97	
0	0	0	0	85	85	248	94	
0	0	0	0	85	85	249	93	
0	0	0	0	85	85	252	90	
0	0	0	0	85	85	254	88	
0	0	0	0	85	85	255	87	
0	0	0	0	85	85	1	85	
0	0	0	0	85	85	4	82	
0	0	0	0	85	85	7	79	
0	0	0	0	85	85	8	78	
0	0	0	0	85	85	9	77	
0	0	0	0	85	85	11	75	
0	0	0	0	85	85	13	73	
0	0	0	0	85	85	16	70	
0	0	0	0	85	85	17	69	
0	0	0	0	85	85	18	68	
0	0	0	0	85	85	22	64	
0	0	0	0	85	85	23	63	
0	0	0	0	85	85	24	62	
0	0	0	0	85	85	27	59	
0	0	0	0	85	85	29	57	
0	0	0	0	85	85	30	56	
0	0	0	0	85	85	32	54	
0	0	0	0	85	85	33	53	
0	0	0	0	85	85	37	49	
0	0	0	0	85	85	40	46	
0	0	0	0	85	85	41	45	
0	0	0	0	85	85	42	44	
0	0	0	0	85	85	43	43	
0	0	0	0	85	85	46	40	
0	0	0	0	85	85	47	39	
0	0	0	0	85	85	48	38	
0	0	0	0	85	85	49	37	
0	0	0	0	85	85	52	34	
0	0	0	0	85	85	62	24	
0	0	0	0	85	85	63	23	
0	0	0	0	85	85	64	22	
0	0	0	0	85	85	66	20	
0	0	0	0	85	85	68	18	
0	0	0	0	85	85	73	13	
0	0	0	0	85	85	78	8	
0	0	0	0	85	85	81	5	
0	0	0	0	85	85	82	4	
0	0	0	0	85	85	84	2	
0	0	0	0	85	85	89	253	
0	0	0	0	85	85	93	249	
0	0	0	0	85	85	96	246	
0	0	0	0	85	85	97	245	
0	0	0	0	85	85	99	243	
0	0	0	0	85	85	102	240	
0	0	0	0	85	85	108	234	
0	0	0	0	85	85	109	233	
0	0	0	0	85	85	111	231	
0	0	0	0	85	85	112	230	
0	0	0	0	85	85	113	229	
0	0	0	0	85	85	114	228	
0	0	0	0	85	85	116	226	
0	0	0	0	85	85	118	224	
0	0	0	0	85	85	119	223	
0	0	0	0	85	85	122	220	
0	0	0	0	85	85	123	219	
0	0	0	0	85	85	129	213	
0	0	0	0	85	85	131	211	
0	0	0	0	85	85	133	209	
0	0	0	0	85	85	136	206	
0	0	0	0	85	85	137	205	
0	0	0	0	85	85	141	201	
0	0	0	0	85	85	142	200	
0	0	0	0	85	85	143	199	
0	0	0	0	85	85	144	198	
0	0	0	0	85	85	146	196	
0	0	0	0	85	85	147	195	
0	0	0	0	85	85	148	194	
0	0	0	0	85	85	149	193	
0	0	0	0	85	85	152	190	
0	0	0	0	85	85	154	188	
0	0	0	0	85	85	156	186	
0	0	0	0	85	85	158	184	
0	0	0	0	85	85	159	183	
0	0	0	0	85	85	161	181	
0	0	0	0	85	85	163	179	
0	0	0	0	85	85	165	177	
0	0	0	0	85	85	167	175	
0	0	0	0	85	85	168	174	
0	0	0	0	85	85	169	173	
0	0	0	0	85	85	172	170	
0	0	0	0	85	85	173	169	
0	0	0	0	85	85	174	168	
0	0	0	0	85	85	181	161	
0	0	0	0	85	85	191	151	
0	0	0	0	85	85	196	146	
0	0	0	0	85	85	198	144	
0	0	0	0	85	85	199	143	
0	0	0	0	85	85	201	141	
0	0	0	0	85	85	202	140	
0	0	0	0	85	85	204	138	
0	0	0	0	85	85	207	135	
0	0	0	0	85	85	208	134	
0	0	0	0	85	85	209	133	
0	0	0	0	85	85	212	130	
0	0	0	0	85	85	214	128	
0	0	0	0	85	85	216	126	
0	0	0	0	85	85	217	125	
0	0	0	0	85	85	219	123	
0	0	0	0	85	85	223	119	
0	0	0	0	85	85	229	113	
0	0	0	0	85	85	233	109	
0	0	0	0	85	85	237	105	
0	0	0	0	85	85	238	104	
0	0	0	0	85	85	239	103	
0	0	0	0	85	85	243	99	
0	0	0	0	85	85	244	98	
0	0	0	0	85	85	247	95	
0	0	0	0	85	85	248	94	
0	0	0	0	85	85	251	91	
0	0	0	0	85	85	252	90	
0	0	0	0	85	85	0	86	
0	0	0	0	85	85	3	83	
0	0	0	0	85	85	5	81	
0	0	0	0	85	85	7	79	
0	0	0	0	85	85	11	75	
0	0	0	0	85	85	12	74	
2	2	2	2	85	85	21	57	
2	2	2	2	85	85	25	53	
2	2	2	2	85	85	26	52	
2	2	2	2	85	85	32	46	
2	2	2	2	85	85	33	45	
2	2	2	2	85	85	36	42	
2	3	2	3	85	85	39	37	
2	3	2	3	85	85	41	35	
2	3	2	3	85	85	42	34	
2	3	2	3	85	85	46	30	
2	3	2	3	85	85	48	28	
2	3	2	3	85	85	51	25	
2	3	2	3	85	85	53	23	
2	3	2	3	85	85	55	21	
2	3	2	3	85	85	58	18	
2	3	2	3	85	85	59	17	
2	3	2	3	85	85	61	15	
2	3	2	3	85	85	62	14	
2	3	2	3	85	85	63	13	
2	3	2	3	85	85	65	11	
2	3	2	3	85	85	66	10	
2	3	2	3	85	85	67	9	
2	3	2	3	85	85	69	7	
2	3	2	3	85	85	71	5	
2	3	2	3	85	85	72	4	
2	2	2	2	85	85	81	253	
2	2	2	2	85	85	84	250	
2	2	2	2	85	85	88	246	
2	2	2	2	85	85	91	243	
2	2	2	2	85	85	95	239	
2	2	2	2	85	85	96	238	
2	2	2	2	85	85	98	236	
2	2	2	2	85	85	100	234	
2	2	2	2	85	85	101	233	
2	2	2	2	85	85	102	232	
2	2	2	2	85	85	103	231	
2	2	2	2	85	85	105	229	
0	2	2	2	85	85	107	229	
0	0	0	2	85	85	108	232	
0	0	0	2	85	85	109	231	
0	0	0	0	85	85	111	231	
0	0	0	0	85	85	112	230	
0	0	0	0	85	85	114	228	
0	0	0	0	85	85	117	225	
0	0	0	0	85	85	118	224	
0	0	0	0	85	85	120	222	
0	0	0	0	85	85	121	221	
0	0	0	0	85	85	123	219	
0	0	0	0	85	85	126	216	
0	0	0	0	85	85	127	215	
0	0	0	0	85	85	128	214	
0	0	0	0	85	85	129	213	
0	0	0	0	85	85	130	212	
0	0	0	0	85	85	131	211	
0	0	0	0	85	85	132	210	
0	0	0	0	85	85	133	209	
0	0	0	0	85	85	135	207	
0	0	0	0	85	85	142	200	
0	0	0	0	85	85	148	194	
0	0	0	0	85	85	154	188	
0	0	0	0	85	85	157	185	
0	0	0	0	85	85	161	181	
0	0	0	0	85	85	162	180	
0	0	0	0	85	85	163	179	
0	0	0	0	85	85	165	177	
0	0	0	0	85	85	166	176	
0	0	0	0	85	85	167	175	
0	0	0	0	85	85	168	174	
0	0	0	0	85	85	170	172	
0	0	0	0	85	85	171	171	
0	0	0	0	85	85	173	169	
0	0	0	0	85	85	175	167	
0	0	0	0	85	85	176	166	
0	0	0	0	85	85	178	164	
0	0	0	0	85	85	180	162	
0	0	0	0	85	85	182	160	
0	0	0	0	85	85	183	159	
0	0	0	0	85	85	185	157	
0	0	0	0	85	85	186	156	
0	0	0	0	85	85	188	154	
0	0	0	0	85	85	190	152	
0	0	0	0	85	85	192	150	
0	0	0	0	85	85	193	149	
0	0	0	0	85	85	198	144	
0	0	0	0	85	85	201	141	
0	0	0	0	85	85	202	140	
0	0	0	0	85	85	205	137	
0	0	0	0	85	85	206	136	
0	0	0	0	85	85	207	135	
0	0	0	0	85	85	208	134	
0	0	0	0	85	85	210	132	
0	0	0	0	85	85	212	130	
0	0	0	0	85	85	213	129	
0	0	0	0	85	85	216	126	
0	0	0	0	85	85	217	125	
0	0	0	0	85	85	218	124	
0	0	0	0	85	85	220	122	
0	0	0	0	85	85	221	121	
0	0	0	0	85	85	223	119	
0	0	0	0	85	85	225	117	
0	0	0	0	85	85	226	116	
0	0	0	0	85	85	230	112	
0	0	0	0	85	85	231	111	
0	0	0	0	85	85	232	110	
0	0	0	0	85	85	238	104	
0	0	0	0	85	85	240	102	
0	0	0	0	85	85	241	101	
0	0	0	0	85	85	242	100	
0	0	0	0	85	85	243	99	
0	0	0	0	85	85	246	96	
0	0	0	0	85	85	247	95	
0	0	0	0	85	85	248	94	
0	0	0	0	85	85	253	89	
0	0	0	0	85	85	254	88	
0	0	0	0	85	85	0	86	
0	0	0	0	85	85	1	85	
0	0	0	0	85	85	5	81	
0	0	0	0	85	85	6	80	
0	0	0	0	85	85	10	76	
0	0	0	0	85	85	11	75	
0	0	0	0	85	85	12	74	
0	0	0	0	85	85	13	73	
0	0	0	0	85	85	14	72	
0	0	0	0	85	85	15	71	
0	0	0	0	85	85	17	69	
0	0	0	0	85	85	19	67	
0	0	0	0	85	85	20	66	
0	0	0	0	85	85	21	65	
0	0	0	0	85	85	22	64	
0	0	0	0	85	85	23	63	
0	0	0	0	85	85	26	60	
0	0	0	0	85	85	30	56	
0	0	0	0	85	85	34	52	
0	0	0	0	85	85	35	51	
0	0	0	0	85	85	36	50	
0	0	0	0	85	85	39	47	
0	0	0	0	85	85	45	41	
0	0	0	0	85	85	47	39	
0	0	0	0	85	85	49	37	
0	0	0	0	85	85	52	34	
0	0	0	0	85	85	55	31	
0	0	0	0	85	85	57	29	
0	0	0	0	85	85	61	25	
0	0	0	0	85	85	62	24	
0	0	0	0	85	85	67	19	
0	0	0	0	85	85	69	17	
0	0	0	0	85	85	70	16	
0	0	0	0	85	85	71	15	
0	0	0	0	85	85	72	14	
0	0	0	0	85	85	74	12	
0	0	0	0	85	85	75	11	
0	0	0	0	85	85	76	10	
0	0	0	0	85	85	79	7	
0	0	0	0	85	85	80	6	
0	0	0	0	85	85	81	5	
0	0	0	0	85	85	82	4	
0	0	0	0	85	85	84	2	
0	0	0	0	85	85	85	1	
0	0	0	0	85	85	86	0	
0	0	0	0	85	85	87	255	
0	0	0	0	85	85	89	253	
0	0	0	0	85	85	90	252	
0	0	0	0	85	85	96	246	
0	0	0	0	85	85	102	240	
0	0	0	0	85	85	104	238	
0	0	0	0	85	85	105	237	
0	0	0	0	85	85	106	236	
0	0	0	0	85	85	107	235	
0	0	0	0	85	85	109	233	
0	0	0	0	85	85	111	231	
0	0	0	0	85	85	112	230	
0	0	0	0	85	85	115	227	
0	0	0	0	85	85	117	225	
0	0	0	0	85	85	119	223	
0	0	0	0	85	85	121	221	
0	0	0	0	85	85	124	218	
0	0	0	0	85	85	127	215	
0	0	0	0	85	85	129	213	
0	0	0	0	85	85	134	208	
0	0	0	0	85	85	135	207	
0	0	0	0	85	85	136	206	
0	0	0	0	85	85	137	205	
0	0	0	0	85	85	139	203	
0	0	0	0	85	85	140	202	
0	0	0	0	85	85	144	198	
0	0	0	0	85	85	145	197	
0	0	0	0	85	85	146	196	
0	0	0	0	85	85	147	195	
0	0	0	0	85	85	149	193	
0	0	0	0	85	85	150	192	
0	0	0	0	85	85	151	191	
0	0	0	0	85	85	152	190	
0	0	0	0	85	85	154	188	
0	0	0	0	85	85	155	187	
0	0	0	0	85	85	156	186	
0	0	0	0	85	85	160	182	
0	0	0	0	85	85	161	181	
0	0	0	0	85	85	162	180	
0	0	0	0	85	85	164	178	
0	0	0	0	85	85	165	177	
0	0	0	0	85	85	166	176	
0	0	0	0	85	85	169	173	
0	0	0	0	85	85	170	172	
0	0	0	0	85	85	171	171	
0	0	0	0	85	85	172	170	
0	0	0	0	85	85	176	166	
0	0	0	0	85	85	177	165	
0	0	0	0	85	85	179	163	
0	0	0	0	85	85	180	162	
0	0	0	0	85	85	181	161	
0	0	0	0	85	85	182	160	
0	0	0	0	85	85	184	158	
0	0	0	0	85	85	185	157	
0	0	0	0	85	85	187	155	
0	0	0	0	85	85	189	153	
0	0	0	0	85	85	190	152	
0	0	0	0	85	85	192	150	
0	0	0	0	85	85	194	148	
0	0	0	0	85	85	204	138	
0	0	0	0	85	85	205	137	
0	0	0	0	85	85	206	136	
0	0	0	0	85	85	207	135	
0	0	0	0	85	85	209	133	
0	0	0	0	85	85	210	132	
0	0	0	0	85	85	211	131	
0	0	0	0	85	85	212	130	
0	0	0	0	85	85	214	128	
0	0	0	0	85	85	220	122	
0	0	0	0	85	85	221	121	
0	0	0	0	85	85	222	120	
0	0	0	0	85	85	223	119	
0	0	0	0	85	85	224	118	
0	0	0	0	85	85	225	117	
0	0	0	0	85	85	226	116	
0	0	0	0	85	85	227	115	
0	0	0	0	85	85	228	114	
0	0	0	0	85	85	229	113	
0	0	0	0	85	85	230	112	
0	0	0	0	85	85	232	110	
0	0	0	0	85	85	234	108	
0	0	0	0	85	85	235	107	
0	0	0	0	85	85	237	105	
0	0	0	0	85	85	238	104	
0	0	0	0	85	85	240	102	
0	0	0	0	85	85	242	100	
0	0	0	0	85	85	243	99	
0	0	0	0	85	85	244	98	
0	0	0	0	85	85	246	96	
0	0	0	0	85	85	247	95	
0	0	0	0	85	85	249	93	
0	0	0	0	85	85	250	92	
0	0	0	0	85	85	252	90	
0	0	0	0	85	85	253	89	
0	0	0	0	85	85	254	88	
0	0	0	0	85	85	255	87	
0	0	0	0	85	85	1	85	
0	0	0	0	85	85	2	84	
0	0	0	0	85	85	3	83	
0	0	0	0	85	85	5	81	
0	0	0	0	85	85	6	80	
0	0	0	0	85	85	8	78	
0	0	0	0	85	85	9	77	
0	0	0	0	85	85	11	75	
0	0	0	0	85	85	13	73	
0	0	0	0	85	85	14	72	
0	0	0	0	85	85	15	71	
0	0	0	0	85	85	16	70	
0	0	0	0	85	85	18	68	
0	0	0	0	85	85	20	66	
0	0	0	0	85	85	24	62	
0	0	0	0	85	85	25	61	
0	0	0	0	85	85	26	60	
0	0	0	0	85	85	30	56	
0	0	0	0	85	85	45	41	
0	0	0	0	85	85	49	37	
0	0	0	0	85	85	58	28	
0	0	0	0	85	85	59	27	
0	0	0	0	85	85	60	26	
0	0	0	0	85	85	61	25	
0	0	0	0	85	85	63	23	
0	0	0	0	85	85	64	22	
0	0	0	0	85	85	65	21	
0	0	0	0	85	85	66	20	
0	0	0	0	85	85	69	17	
0	0	0	0	85	85	70	16	
0	0	0	0	85	85	71	15	
0	0	0	0	85	85	73	13	
0	0	0	0	85	85	74	12	
0	0	0	0	85	85	75	11	
0	0	0	0	85	85	76	10	
0	0	0	0	85	85	77	9	
0	0	0	0	85	85	78	8	
0	0	0	0	85	85	79	7	
0	0	0	0	85	85	80	6	
0	0	0	0	85	85	81	5	
0	0	0	0	85	85	83	3	
0	0	0	0	85	85	84	2	
0	0	0	0	85	85	86	0	
0	0	0	0	85	85	88	254	
0	0	0	0	85	85	89	253	
0	0	0	0	85	85	91	251	
0	0	0	0	85	85	93	249	
0	0	0	0	85	85	94	248	
0	0	0	0	85	85	95	247	
0	0	0	0	85	85	96	246	
0	0	0	0	85	85	98	244	
0	0	0	0	85	85	99	243	
0	0	0	0	85	85	101	241	
0	0	0	0	85	85	103	239	
0	0	0	0	85	85	104	238	
0	0	0	0	85	85	106	236	
0	0	0	0	85	85	108	234	
0	0	0	0	85	85	109	233	
0	0	0	0	85	85	110	232	
0	0	0	0	85	85	113	229	
0	0	0	0	85	85	114	228	
0	0	0	0	85	85	115	227	
0	0	0	0	85	85	116	226	
0	0	0	0	85	85	118	224	
0	0	0	0	85	85	119	223	
0	0	0	0	85	85	121	221	
0	0	0	0	85	85	123	219	
0	0	0	0	85	85	124	218	
0	0	0	0	85	85	128	214	
0	0	0	0	85	85	129	213	
0	0	0	0	85	85	133	209	
0	0	0	0	85	85	134	208	
0	0	0	0	85	85	135	207	
0	0	0	0	85	85	148	194	
0	0	0	0	85	85	149	193	
0	0	0	0	85	85	150	192	
0	0	0	0	85	85	151	191	
0	0	0	0	85	85	153	189	
0	0	0	0	85	85	155	187	
0	0	0	0	85	85	166	176	
0	0	0	0	85	85	169	173	
0	0	0	0	85	85	170	172	
0	0	0	0	85	85	171	171	
0	0	0	0	85	85	173	169	
0	0	0	0	85	85	174	168	
0	0	0	0	85	85	175	167	
0	0	0	0	85	85	176	166	
0	0	0	0	85	85	178	164	
0	0	0	0	85	85	179	163	
0	0	0	0	85	85	181	161	
0	0	0	0	85	85	189	153	
0	0	0	0	85	85	191	151	
0	0	0	0	85	85	194	148	
0	0	0	0	85	85	196	146	
0	0	0	0	85	85	198	144	
0	0	0	0	85	85	199	143	
0	0	0	0	85	85	203	139	
0	0	0	0	85	85	204	138	
0	0	0	0	85	85	206	136	
0	0	0	0	85	85	207	135	
0	0	0	0	85	85	208	134	
0	0	0	0	85	85	209	133	
0	0	0	0	85	85	210	132	
0	0	0	0	85	85	211	131	
0	0	0	0	85	85	213	129	
0	0	0	0	85	85	214	128	
0	0	0	0	85	85	215	127	
0	0	0	0	85	85	216	126	
0	0	0	0	85	85	219	123	
0	0	0	0	85	85	220	122	
0	0	0	0	85	85	221	121	
0	0	0	0	85	85	225	117	
0	0	0	0	85	85	226	116	
0	0	0	0	85	85	232	110	
0	0	0	0	85	85	233	109	
0	0	0	0	85	85	239	103	
0	0	0	0	85	85	240	102	
0	0	0	0	85	85	244	98	
0	0	0	0	85	85	245	97	
0	0	0	0	85	85	246	96	
0	0	0	0	85	85	248	94	
0	0	0	0	85	85	249	93	
0	0	0	0	85	85	251	91	
0	0	0	0	85	85	253	89	
0	0	0	0	85	85	254	88	
0	0	0	0	85	85	255	87	
0	0	0	0	85	85	0	86	
0	0	0	0	85	85	4	82	
0	0	0	0	85	85	5	81	
0	0	0	0	85	85	8	78	
0	0	0	0	85	85	9	77	
0	0	0	0	85	85	13	73	
0	0	0	0	85	85	14	72	
0	0	0	0	85	85	15	71	
0	0	0	0	85	85	17	69	
0	0	0	0	85	85	18	68	
0	0	0	0	85	85	19	67	
0	0	0	0	85	85	22	64	
0	0	0	0	85	85	23	63	
0	0	0	0	85	85	24	62	
0	0	0	0	85	85	25	61	
0	0	0	0	85	85	26	60	
0	0	0	0	85	85	27	59	
0	0	0	0	85	85	29	57	
0	0	0	0	85	85	30	56	
0	0	0	0	85	85	31	55	
0	0	0	0	85	85	32	54	
0	0	0	0	85	85	33	53	
0	0	0	0	85	85	34	52	
0	0	0	0	85	85	35	51	
0	0	0	0	85	85	37	49	
0	0	0	0	85	85	38	48	
0	0	0	0	85	85	40	46	
0	0	0	0	85	85	42	44	
0	0	0	0	85	85	43	43	
0	0	0	0	85	85	45	41	
0	0	0	0	85	85	47	39	
0	0	0	0	85	85	50	36	
0	0	0	0	85	85	51	35	
0	0	0	0	85	85	52	34	
0	0	0	0	85	85	53	33	
0	0	0	0	85	85	55	31	
0	0	0	0	85	85	57	29	
0	0	0	0	85	85	63	23	
0	0	0	0	85	85	64	22	
0	0	0	0	85	85	65	21	
0	0	0	0	85	85	67	19	
0	0	0	0	85	85	68	18	
0	0	0	0	85	85	70	16	
0	0	0	0	85	85	72	14	
0	0	0	0	85	85	75	11	
0	0	0	0	85	85	79	7	
